id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_board,access_employee_board,hr.model_hr_employee,forher_company_overview.forher_group_board,1,0,0,0
access_employee_branch_manager,access_employee_branch_manager,hr.model_hr_employee,forher_company_overview.forher_group_branch_manager,1,0,0,0
access_employee_self,access_employee_self,hr.model_hr_employee,forher_company_overview.forher_group_employee,1,0,0,0
access_attendance_board,access_attendance_board,hr_attendance.model_hr_attendance,forher_company_overview.forher_group_board,1,1,1,0
access_attendance_branch_manager,access_attendance_branch_manager,hr_attendance.model_hr_attendance,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_attendance_self,access_attendance_self,hr_attendance.model_hr_attendance,forher_company_overview.forher_group_employee,1,0,0,0
access_att_type_board,access_att_type_board,model_forher_attendance_type,forher_company_overview.forher_group_board,1,1,1,0
access_att_type_branch_manager,access_att_type_branch_manager,model_forher_attendance_type,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_att_type_employee,access_att_type_employee,model_forher_attendance_type,forher_company_overview.forher_group_employee,1,0,0,0
access_employee_admin,access_employee_admin,hr.model_hr_employee,base.group_system,1,1,1,1
access_attendance_admin,access_attendance_admin,hr_attendance.model_hr_attendance,base.group_system,1,1,1,1
access_att_type_admin,access_att_type_admin,model_forher_attendance_type,base.group_system,1,1,1,1

access_shift_board,access_shift_board,model_forher_shift,forher_company_overview.forher_group_board,1,1,1,0
access_shift_branch_manager,access_shift_branch_manager,model_forher_shift,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_shift_employee,access_shift_employee,model_forher_shift,forher_company_overview.forher_group_employee,1,0,0,0
access_shift_admin,access_shift_admin,model_forher_shift,base.group_system,1,1,1,1

access_shift_assignment_board,access_shift_assignment_board,model_forher_shift_assignment,forher_company_overview.forher_group_board,1,1,1,0
access_shift_assignment_branch_manager,access_shift_assignment_branch_manager,model_forher_shift_assignment,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_shift_assignment_employee,access_shift_assignment_employee,model_forher_shift_assignment,forher_company_overview.forher_group_employee,1,0,0,0
access_shift_assignment_admin,access_shift_assignment_admin,model_forher_shift_assignment,base.group_system,1,1,1,1

access_violation_rule_board,access_violation_rule_board,model_forher_violation_rule,forher_company_overview.forher_group_board,1,1,1,0
access_violation_rule_branch_manager,access_violation_rule_branch_manager,model_forher_violation_rule,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_violation_rule_employee,access_violation_rule_employee,model_forher_violation_rule,forher_company_overview.forher_group_employee,1,0,0,0
access_violation_rule_admin,access_violation_rule_admin,model_forher_violation_rule,base.group_system,1,1,1,1

access_violation_record_board,access_violation_record_board,model_forher_violation_record,forher_company_overview.forher_group_board,1,1,1,0
access_violation_record_branch_manager,access_violation_record_branch_manager,model_forher_violation_record,forher_company_overview.forher_group_branch_manager,1,1,1,0
access_violation_record_employee,access_violation_record_employee,model_forher_violation_record,forher_company_overview.forher_group_employee,1,0,0,0
access_violation_record_admin,access_violation_record_admin,model_forher_violation_record,base.group_system,1,1,1,1
